#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7772b75c, pid=1531400, tid=1530416
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x3b75c]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x75410000 - 0x75470000 	C:\Windows\system32\IMM32.DLL
0x76fe0000 - 0x770ac000 	C:\Windows\syswow64\MSCTF.dll
0x71c70000 - 0x71cf0000 	C:\Windows\system32\UxTheme.dll
0x042a0000 - 0x042b3000 	C:\Windows\system32\dwmapi.dll
0x74270000 - 0x7427d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x74840000 - 0x7484b000 	C:\Windows\system32\profapi.dll
0x04400000 - 0x0440b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\xmlxrcsc.dll
0x74b30000 - 0x74dbb000 	C:\Program Files (x86)\MATLAB\R2012b\sys\java\jre\win32\jre\bin\client\jvm.dll
0x747f0000 - 0x74822000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\MSVCR71.dll
0x74400000 - 0x74410000 	C:\Windows\system32\NLAapi.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2012b\bin\win32;C:\Program Files (x86)\MATLAB\R2012b\sys\jxbrowser\win32\lib vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Python27\Lib\site-packages\PyQt4;C:\Program Files\Common Files\Pleora;C:\Program Files (x86)\Common Files\Pleora;C:\Program Files\Ocean Optics\OmniDriverSPAM\OOI_HOME;C:\Program Files\Ocean Optics\OmniDriver\OOI_HOME;C:\Program Files (x86)\Windows Resource Kits\Tools\;C:\Program Files\;C:\Windows\;C:\Windows\System32\;C:\Program Files (x86)\IVI Foundation\IVI\bin;C:\Program Files\IVI Foundation\IVI\bin;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files (x86)\MATLAB\R2012b\runtime\win32;C:\Program Files (x86)\MATLAB\R2012b\bin;C:\Program Files\MATLAB\R2012a\runtime\win64;C:\Program Files\MATLAB\R2012a\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;C:\Program Files (x86)\Ocean Optics\Overture\OOI_HOME;C:\Program Files (x86)\Universal Extractor;C:\Program Files (x86)\Universal Extractor\bin;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\TekVISA\BIN;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Python27;C:\Python27\DLLs;C:\Python27\Scripts;C:\Python27\Lib\site-packages\vtk;C:\Python27\gnuplot\binary;C:\Program Files (x86)\pythonxy\SciTE-3.3.2-3;C:\Program Files (x86)\pythonxy\console;C:\MinGW32-xy\bin;C:\Program Files\GenICam_v2_3\bin\Win32_i86;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files;C:\Windows;C:\Windows\System32
USERNAME=irgang
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(899660k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Mon Feb 10 11:23:15 2014
elapsed time: 147 seconds

